id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prema_audit_log_user,access.prema.audit.log.user,model_prema_audit_log,base.group_user,1,0,0,0
access_prema_audit_log_admin,access.prema.audit.log.admin,model_prema_audit_log,base.group_system,1,1,1,1
access_prema_audit_rule_user,access.prema.audit.rule.user,model_prema_audit_rule,base.group_user,1,0,0,0
access_prema_audit_rule_admin,access.prema.audit.rule.admin,model_prema_audit_rule,base.group_system,1,1,1,1
access_prema_audit_session_user,access.prema.audit.session.user,model_prema_audit_session,base.group_user,1,0,0,0
access_prema_audit_session_admin,access.prema.audit.session.admin,model_prema_audit_session,base.group_system,1,1,1,1
access_prema_cleanup_plan_user,access.prema.cleanup.plan.user,model_prema_cleanup_plan,base.group_user,1,0,0,0
access_prema_cleanup_plan_admin,access.prema.cleanup.plan.admin,model_prema_cleanup_plan,base.group_system,1,1,1,1
access_prema_cleanup_step_user,access.prema.cleanup.step.user,model_prema_cleanup_step,base.group_user,1,0,0,0
access_prema_cleanup_step_admin,access.prema.cleanup.step.admin,model_prema_cleanup_step,base.group_system,1,1,1,1
access_prema_config_audit_wizard_user,access.prema.config.audit.wizard.user,model_prema_config_audit_wizard,base.group_user,1,1,1,1
access_prema_config_audit_wizard_admin,access.prema.config.audit.wizard.admin,model_prema_config_audit_wizard,base.group_system,1,1,1,1
access_prema_cra_engine_user,access.prema.cra.engine.user,model_prema_cra_engine,base.group_user,1,0,0,0
access_prema_cra_engine_admin,access.prema.cra.engine.admin,model_prema_cra_engine,base.group_system,1,1,1,1
access_prema_fx_validator_user,access.prema.fx.validator.user,model_prema_fx_validator,base.group_user,1,0,0,0
access_prema_fx_validator_admin,access.prema.fx.validator.admin,model_prema_fx_validator,base.group_system,1,1,1,1
access_prema_health_score_user,access.prema.health.score.user,model_prema_health_score,base.group_user,1,0,0,0
access_prema_health_score_admin,access.prema.health.score.admin,model_prema_health_score,base.group_system,1,1,1,1
access_prema_integrity_scanner_user,access.prema.integrity.scanner.user,model_prema_integrity_scanner,base.group_user,1,0,0,0
access_prema_integrity_scanner_admin,access.prema.integrity.scanner.admin,model_prema_integrity_scanner,base.group_system,1,1,1,1
access_prema_mapping_validator_user,access.prema.mapping.validator.user,model_prema_mapping_validator,base.group_user,1,0,0,0
access_prema_mapping_validator_admin,access.prema.mapping.validator.admin,model_prema_mapping_validator,base.group_system,1,1,1,1
access_prema_reconcile_advisor_user,access.prema.reconcile.advisor.user,model_prema_reconcile_advisor,base.group_user,1,0,0,0
access_prema_reconcile_advisor_admin,access.prema.reconcile.advisor.admin,model_prema_reconcile_advisor,base.group_system,1,1,1,1
access_prema_risk_matrix_user,access.prema.risk.matrix.user,model_prema_risk_matrix,base.group_user,1,0,0,0
access_prema_risk_matrix_admin,access.prema.risk.matrix.admin,model_prema_risk_matrix,base.group_system,1,1,1,1
access_prema_schema_browser_user,access.prema.schema.browser.user,model_prema_schema_browser,base.group_user,1,0,0,0
access_prema_schema_browser_admin,access.prema.schema.browser.admin,model_prema_schema_browser,base.group_system,1,1,1,1
access_prema_schema_viewer_wizard_user,access.prema.schema.viewer.wizard.user,model_prema_schema_viewer_wizard,base.group_user,1,1,1,1
access_prema_schema_viewer_wizard_admin,access.prema.schema.viewer.wizard.admin,model_prema_schema_viewer_wizard,base.group_system,1,1,1,1
access_prema_tool_registry_user,access.prema.tool.registry.user,model_prema_tool_registry,base.group_user,1,0,0,0
access_prema_tool_registry_admin,access.prema.tool.registry.admin,model_prema_tool_registry,base.group_system,1,1,1,1
